Source_path,Seed_output_path,top_left_x,top_left_y,bottom_right_x,bottom_right_y
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 3.png,1854,897,2024,1088
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 4.png,864,820,1128,1003
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 1.png,1562,1350,1807,1556
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 2.png,924,1288,1287,1539
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 3.png,1854,897,2024,1088
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 4.png,864,820,1128,1003
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 5.png,1199,749,1429,909
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 1.png,1562,1350,1807,1556
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 2.png,924,1288,1287,1539
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 3.png,1854,897,2024,1088
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 4.png,864,820,1128,1003
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 5.png,1199,749,1429,909
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 6.png,910,568,1191,738
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 1.png,1562,1350,1807,1556
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 2.png,924,1288,1287,1539
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 3.png,1854,897,2024,1088
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 4.png,864,820,1128,1003
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 5.png,1199,749,1429,909
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 6.png,910,568,1191,738
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 7.png,1288,544,1511,668
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 1.png,1562,1350,1807,1556
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 2.png,924,1288,1287,1539
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 3.png,1854,897,2024,1088
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 4.png,864,820,1128,1003
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 5.png,1199,749,1429,909
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 6.png,910,568,1191,738
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 7.png,1288,544,1511,668
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 8.png,2368,436,2556,596
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 1.png,1562,1350,1807,1556
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 2.png,924,1288,1287,1539
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 3.png,1854,897,2024,1088
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 4.png,864,820,1128,1003
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 5.png,1199,749,1429,909
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 6.png,910,568,1191,738
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 7.png,1288,544,1511,668
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 8.png,2368,436,2556,596
right_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - right Segmented Seed 9.png,1666,398,1856,548
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 3.png,1277,987,1475,1188
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 3.png,1277,987,1475,1188
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 4.png,2586,818,2750,1083
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 3.png,1277,987,1475,1188
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 4.png,2586,818,2750,1083
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 5.png,1975,631,2118,800
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 3.png,1277,987,1475,1188
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 4.png,2586,818,2750,1083
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 5.png,1975,631,2118,800
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 6.png,2303,624,2443,821
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 3.png,1277,987,1475,1188
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 4.png,2586,818,2750,1083
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 5.png,1975,631,2118,800
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 6.png,2303,624,2443,821
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 7.png,1286,624,1505,846
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 3.png,1277,987,1475,1188
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 4.png,2586,818,2750,1083
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 5.png,1975,631,2118,800
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 6.png,2303,624,2443,821
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 7.png,1286,624,1505,846
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 8.png,1831,471,1996,664
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 1.png,1798,1116,2002,1291
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 2.png,1382,1053,1437,1104
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 3.png,1277,987,1475,1188
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 4.png,2586,818,2750,1083
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 5.png,1975,631,2118,800
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 6.png,2303,624,2443,821
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 7.png,1286,624,1505,846
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 8.png,1831,471,1996,664
rear_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - rear Segmented Seed 9.png,2146,420,2321,629
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 2.png,1595,1290,1846,1538
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 2.png,1595,1290,1846,1538
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 3.png,2667,1093,2943,1399
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 2.png,1595,1290,1846,1538
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 3.png,2667,1093,2943,1399
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 4.png,1902,1054,2079,1313
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 2.png,1595,1290,1846,1538
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 3.png,2667,1093,2943,1399
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 4.png,1902,1054,2079,1313
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 5.png,1515,1018,1684,1250
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 2.png,1595,1290,1846,1538
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 3.png,2667,1093,2943,1399
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 4.png,1902,1054,2079,1313
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 5.png,1515,1018,1684,1250
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 6.png,2620,750,2820,962
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 2.png,1595,1290,1846,1538
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 3.png,2667,1093,2943,1399
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 4.png,1902,1054,2079,1313
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 5.png,1515,1018,1684,1250
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 6.png,2620,750,2820,962
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 7.png,1290,750,1456,927
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 1.png,2049,1292,2269,1550
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 2.png,1595,1290,1846,1538
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 3.png,2667,1093,2943,1399
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 4.png,1902,1054,2079,1313
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 5.png,1515,1018,1684,1250
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 6.png,2620,750,2820,962
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 7.png,1290,750,1456,927
front_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - front Segmented Seed 8.png,2055,569,2260,774
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 1.png,2647,1236,2806,1388
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 1.png,2647,1236,2806,1388
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 2.png,2064,969,2212,1089
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 1.png,2647,1236,2806,1388
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 2.png,2064,969,2212,1089
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 3.png,1684,870,1800,1049
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 1.png,2647,1236,2806,1388
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 2.png,2064,969,2212,1089
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 3.png,1684,870,1800,1049
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 4.png,2569,680,2687,827
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 1.png,2647,1236,2806,1388
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 2.png,2064,969,2212,1089
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 3.png,1684,870,1800,1049
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 4.png,2569,680,2687,827
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 5.png,1577,497,1744,713
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 1.png,2647,1236,2806,1388
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 2.png,2064,969,2212,1089
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 3.png,1684,870,1800,1049
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 4.png,2569,680,2687,827
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 5.png,1577,497,1744,713
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 6.png,2095,472,2212,629
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 1.png,2647,1236,2806,1388
top_S9.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 9\Set 9 - top Segmented Seed 2.png,2064,969,2212,1089
